name,title,pub_year,citation
soobin Jeon (전수빈),Smart parking system for Internet of Things,2016,"2016 IEEE International Conference on Consumer Electronics (ICCE), 263-264, 2016"
soobin Jeon (전수빈),Variable speed limit to improve safety near traffic congestion on urban freeways,2012,"2012 IEEE International Conference on Information Science and Technology, 43-50, 2012"
soobin Jeon (전수빈),MinT: Middleware for cooperative interaction of things,2017,"Sensors 17 (6), 1452, 2017"
soobin Jeon (전수빈),Traffic measurement on multiple drive lanes with wireless ultrasonic sensors,2014,"Sensors 14 (12), 22891-22906, 2014"
soobin Jeon (전수빈),Smart parking system using ultrasonic sensor and bluetooth communication in internet of things,2016,"KIISE transactions on computing practices 22 (6), 268-277, 2016"
soobin Jeon (전수빈),Experimental evaluation of improved IoT middleware for flexible performance and efficient connectivity,2018,"Ad Hoc Networks 70, 61-72, 2018"
soobin Jeon (전수빈),IoT Middleware for Effective Operation in Heterogeneous Things,2017,"KIISE Transactions on Computing Practices 23 (9), 517-534, 2017"
soobin Jeon (전수빈),Implementation of English E-Learning System Based on. Net Framework,2011,"2011 IEEE International Conference on Consumer Electronics (ICCE), 883-884, 2011"
soobin Jeon (전수빈),The smart shoes providing the gait information on IoT,2017,"2017 IEEE International Conference on Consumer Electronics (ICCE), 108-109, 2017"
soobin Jeon (전수빈),Automatic reading analog gauge with handheld device,2020,"2020 IEEE International Conference on Consumer Electronics (ICCE), 1-3, 2020"
soobin Jeon (전수빈),Estimation of Winter Snow Operation Performance Measures with Traffic Data,2012,"Minnesota Department of Transportation, 2012"
soobin Jeon (전수빈),The multi-station based variable speed limit model for realization on urban highway,2020,"Electronics 9 (5), 801, 2020"
soobin Jeon (전수빈),Smart parking system based on an ultrasonic sensor and bluetooth low energy in the internet of things,2019,"J. Syst. Manag. Sci 9, 91-110, 2019"
soobin Jeon (전수빈),Smart umbrella for safety directions on Internet of Things,2017,"2017 IEEE International Conference on Consumer Electronics (ICCE), 84-85, 2017"
soobin Jeon (전수빈),Calibration for Simulating a ITS Algorithm in Korea Highway,2016,"Proceedings of the Korea Information Processing Society Conference, 443-446, 2016"
soobin Jeon (전수빈),Improved Real-Time Variable Speed Limits for a Stable Controlling of the Freeway,2016,"KIISE Transactions on Computing Practices 22 (9), 405-418, 2016"
soobin Jeon (전수빈),IoT 환경에서 화분을 관리하기 위한 인터넷 가든 시스템,2015,"한국정보과학회 학술발표논문집, 463-465, 2015"
soobin Jeon (전수빈),Traffic Analysis and Simulation System for Korea Highway,2016,"Proceedings of the Korea Information Processing Society Conference, 447-450, 2016"
soobin Jeon (전수빈),Density-Based Ramp Metering Method Considering Traffic of Freeway and Ramp on ITS,2015,"KIISE Transactions on Computing Practices 21 (3), 223-238, 2015"
soobin Jeon (전수빈),Cluster Property based Data Transfer for Efficient Energy Consumption in IoT,2017,"Journal of KIISE 44 (9), 966-975, 2017"
soobin Jeon (전수빈),Coordinated ramp metering for minimum waiting time and limited ramp storage,2016,"IEICE Transactions on Fundamentals of Electronics, Communications and …, 2016"
soobin Jeon (전수빈),사물 인터넷에서의 디바이스 개발을 위한 통합 플랫폼,2015,"한국정보과학회 학술발표논문집, 471-473, 2015"
soobin Jeon (전수빈),지능형 교통시스템에서 도시 고속도로와 램프의 교통량을 고려한 밀도 기반 램프 미터링 방법,2015,"정보과학회 컴퓨팅의 실제 논문지 21 (3), 223-238, 2015"
soobin Jeon (전수빈),온라인 강의 상황에서의 프로그래밍 실습을 위한 온라인 저지 시스템 개발,2020,"한국정보과학회 학술발표논문집, 1667-1669, 2020"
soobin Jeon (전수빈),Leader-Follower based Smart Mobile Objects in Internet of Things,2019,"2019 IEEE International Conference on Consumer Electronics (ICCE), 1-2, 2019"
soobin Jeon (전수빈),사물인터넷의 에너지 효율을 위한 클러스터 속성 기반 데이터 교환,2017,"정보과학회논문지 44 (9), 966-975, 2017"
soobin Jeon (전수빈),Experimental Evaluation and Flexible Performance Improvement of IoT Middleware for Efficient Connectivity,2017,"KIPS Transactions on Computer and Communication Systems 6 (9), 385-396, 2017"
soobin Jeon (전수빈),Web-Based Online Judge System for Online Programming Education,2022,"2022 IEEE International Conference on Consumer Electronics (ICCE), 1-3, 2022"
soobin Jeon (전수빈),콘텐츠 제공을 위한 디지털 사이니지 시스템 연구,2021,"한국정보과학회 학술발표논문집, 1276-1278, 2021"
soobin Jeon (전수빈),자율주행 차량 데이터 분석 및 시각화 도구 설계 및 구현,2021,"한국정보과학회 학술발표논문집, 1699-1701, 2021"
soobin Jeon (전수빈),딥러닝 탐지용 임베디드 장치 간 처리속도 비교,2020,"한국정보과학회 학술발표논문집, 1622-1624, 2020"
soobin Jeon (전수빈),게시판 크롤링을 통한 선호도 기반 게시물 푸시 서비스 구현,2020,"한국정보과학회 학술발표논문집, 1706-1708, 2020"
soobin Jeon (전수빈),Data exchange in cluster structure for longevity of iot,2020,"Future Internet 12 (2), 32, 2020"
soobin Jeon (전수빈),사물 인터넷 미들웨어에서 날씨 온톨로지 시스템,2019,"정보과학회논문지 46 (1), 97-108, 2019"
soobin Jeon (전수빈),이기종 사물들의 효과적 동작을 위한 사물인터넷 미들웨어,2017,"정보과학회 컴퓨팅의 실제 논문지 23 (9), 517-534, 2017"
soobin Jeon (전수빈),대한민국 고속도로를 위한 교통 분석 및 시뮬레이션 시스템,2016,"정보과학회 컴퓨팅의 실제 논문지 22 (9), 426-440, 2016"
soobin Jeon (전수빈),사물인터넷에서 초음파 센서와 블루투스 통신을 이용한 스마트 주차 시스템,2016,"정보과학회 컴퓨팅의 실제 논문지 22 (6), 268-277, 2016"
soobin Jeon (전수빈),사물 인터넷을 위한 이기종 네트워크 통합 프레임워크,2015,"한국정보과학회 학술발표논문집, 443-445, 2015"
soobin Jeon (전수빈),Analysis of Energy Consumption and Processing Delay of Wireless Sensor Networks according to the Characteristic of Applications,2015,"Journal of KIISE 42 (3), 399-407, 2015"
soobin Jeon (전수빈),Vehicle Detection System on Multiple Drive Lanes with Ultrasonic Sensors in Wireless Sensor Networks,2015,"Transportation Research Board 94th Annual MeetingTransportation Research Board, 2015"
soobin Jeon (전수빈),대형차량을 고려한 교차로 신호제어,2013,"정보과학회논문지: 컴퓨팅의 실제 및 레터 19 (6), 322-330, 2013"
soobin Jeon (전수빈),소형 초음파 센서를 이용한 복수차로의 차량 검출,2012,"정보과학회논문지: 컴퓨팅의 실제 및 레터 18 (1), 31-43, 2012"
soobin Jeon (전수빈),. NET Framework 를 이용한 영어 교육용 컨텐츠 설계 및 구현,2010,"한국정보과학회 학술발표논문집 37 (1B), 245-249, 2010"
soobin Jeon (전수빈),Design and Implementation of Object Detection and Re-simulation System based on LiDAR,2023,"2023 IEEE International Conference on Consumer Electronics (ICCE), 1-4, 2023"
soobin Jeon (전수빈),영상 내 화장품명 인식 연구,2022,"한국정보과학회 학술발표논문집, 161-163, 2022"
soobin Jeon (전수빈),저해상도 3D LiDAR 에서 객체 탐지를 위한 포인트 클라우드 데이터 군집화 방법 연구,2022,"한국정보과학회 학술발표논문집, 1800-1802, 2022"
soobin Jeon (전수빈),콘텐츠 제공을 위한 디지털 사이니지 갤러리 시스템 설계 및 구현,2022,"한국정보과학회 학술발표논문집, 1817-1819, 2022"
soobin Jeon (전수빈),지역 소통을 위한 디지털 사이니지 기반 커뮤니티 시스템 설계 및 구현,2022,"한국정보과학회 학술발표논문집, 1806-1808, 2022"
soobin Jeon (전수빈),Jetson TX2 에서의 포트홀 탐지 연구,2022,"한국정보과학회 학술발표논문집, 1803-1805, 2022"
soobin Jeon (전수빈),자율주행 이동체 분석을 위한 시각화 기능 구현,2022,"한국정보과학회 학술발표논문집, 1814-1816, 2022"
soobin Jeon (전수빈),웹 크롤링을 활용한 텔레그램 공지사항 챗봇 구현,2022,"한국정보과학회 학술발표논문집, 1716-1718, 2022"
soobin Jeon (전수빈),A* 알고리즘 기반 주행 중 장애물 회피를 위한 경로 계획 전환 알고리즘 제안,2022,"한국정보과학회 학술발표논문집, 320-322, 2022"
soobin Jeon (전수빈),부정행위 차단을 위한 온라인 저지 시스템 기능 설계 및 구현,2022,"한국정보과학회 학술발표논문집, 2132-2134, 2022"
soobin Jeon (전수빈),Improvement of Object Segmentation Accuracy in Aerial Images,2022,"2022 IEEE International Conference on Consumer Electronics (ICCE), 1-5, 2022"
soobin Jeon (전수빈),스크립트 기반의 드론 군집 비행 제어,2021,"한국정보과학회 학술발표논문집, 1252-1254, 2021"
soobin Jeon (전수빈),크롤링 기반 논문 이력 자동 관리 시스템,2021,"한국정보과학회 학술발표논문집, 1675-1677, 2021"
soobin Jeon (전수빈),웹 사이트 결과 기반 OCR 융합 방법 연구,2021,"한국정보과학회 학술발표논문집, 1499-1501, 2021"
soobin Jeon (전수빈),시각 장애인을 위한 인공지능 기반 전방 물체 탐지,2021,"한국정보과학회 학술발표논문집, 1978-1980, 2021"
soobin Jeon (전수빈),영상처리 기반 차선 검출 알고리즘 구현 및 RC 카 주행 연구,2021,"한국정보과학회 학술발표논문집, 1696-1698, 2021"
soobin Jeon (전수빈),인공지능을 활용한 항공 영상 내 경작지 작물 분류,2021,"한국정보과학회 학술발표논문집, 1693-1695, 2021"
soobin Jeon (전수빈),잘못된 어노테이션 제거기법을 활용한 딥러닝 학습용 이미지 데이터 셋 구축 시스템 연구,2021,"한국정보과학회 학술발표논문집, 651-653, 2021"
soobin Jeon (전수빈),항공 영상 내 포트홀 탐지를 위한 합성곱 신경망 성능 비교 분석,2021,"한국정보과학회 학술발표논문집, 274-276, 2021"
soobin Jeon (전수빈),2 차원 LiDAR 데이터를 이용한 객체 추적 및 리시뮬레이션 방법 연구,2021,"한국정보과학회 학술발표논문집, 298-300, 2021"
soobin Jeon (전수빈),라이다 및 이미지 센서를 이용한 실내 자율주행 이동체 구현,2021,"한국정보과학회 학술발표논문집, 1708-1710, 2021"
soobin Jeon (전수빈),레고 마인드스톰을 통한 로봇 춤 동작 구현,2021,"한국정보과학회 학술발표논문집, 2098-2100, 2021"
soobin Jeon (전수빈),항공 영상 내 도로 영역 분할 방법 연구,2021,"한국정보과학회 학술발표논문집, 1711-1713, 2021"
soobin Jeon (전수빈),터널 내부 영상 정합 알고리즘 개선 연구,2021,"한국정보과학회 학술발표논문집, 271-273, 2021"
soobin Jeon (전수빈),항공 영상 내 오브젝트의 정확한 면적 측정을 위한 외곽선 검출 방법,2021,"정보과학회 컴퓨팅의 실제 논문지 27 (6), 282-288, 2021"
soobin Jeon (전수빈),탐침 기반 토양 습도센서 데이터 수집 안정화를 위한 연구,2020,"한국정보과학회 학술발표논문집, 1244-1246, 2020"
soobin Jeon (전수빈),자율주행을 위한 RC 카 기반 장애물 회피 알고리즘 구현,2020,"한국정보과학회 학술발표논문집, 1247-1249, 2020"
soobin Jeon (전수빈),Tesseract-OCR 을 이용한 아날로그 계기판 내 수치 및 문자,2020,"한국정보과학회 학술발표논문집, 228-230, 2020"
soobin Jeon (전수빈),항공 영상에서의 도로 내 포트홀 탐지를 위한 병렬 추론 모델기반 정확도 향상 방법 연구,2020,"한국정보과학회 학술발표논문집, 231-233, 2020"
soobin Jeon (전수빈),비대면 발열 검사를 위한 열화상 카메라 방식의 저비용 출입관리 시스템 구현,2020,"한국정보과학회 학술발표논문집, 1195-1197, 2020"
soobin Jeon (전수빈),항공 영상 내 물체의 정확한 면적 측정을 위한 외곽선 검출 방법,2020,"한국정보과학회 학술발표논문집, 308-310, 2020"
soobin Jeon (전수빈),항공 영상 내 오브젝트의 정확한 GPS 좌표 예측 방법 및 정북 표현,2020,"한국정보과학회 학술발표논문집, 1420-1422, 2020"
soobin Jeon (전수빈),항공 영상 내 오브젝트 면적 계산 기법,2020,"한국정보과학회 학술발표논문집, 1417-1419, 2020"
soobin Jeon (전수빈),R-CNN 기반 포트홀 탐지 웹 서비스 시스템 구현,2020,"한국정보과학회 학술발표논문집, 1426-1428, 2020"
soobin Jeon (전수빈),딥러닝 서비스 시스템에서의 적정 프로세스 수 예측 방법,2020,"한국정보과학회 학술발표논문집, 1204-1206, 2020"
soobin Jeon (전수빈),다중 서버 기반 웹 서비스에서 하트비트를 이용한 서비스 안정화 방안 연구,2020,"한국정보과학회 학술발표논문집, 1171-1172, 2020"
soobin Jeon (전수빈),항공 이미지에서의 Mask R-CNN 기반 포트홀 검출 연구,2020,"한국정보과학회 학술발표논문집, 1640-1642, 2020"
soobin Jeon (전수빈),항공영상 기반 포트홀 위치 가시화 웹 서비스 구현 웹 어플리케이션,2020,"한국정보과학회 학술발표논문집, 1423-1425, 2020"
soobin Jeon (전수빈),인공신경망 기반 손영상 인식기술을 이용한가위바위보 게임,2020,"한국정보처리학회 학술대회논문집 27 (2), 659-662, 2020"
soobin Jeon (전수빈),사용자 경험정보를 고려한 결정트리 기반 음악 추천 시스템,2020,"한국정보처리학회 학술대회논문집 27 (2), 655-658, 2020"
soobin Jeon (전수빈),Google ARcore based Augmented Reality Pet Application,2019,"Proceedings of the Korea Information Processing Society Conference, 684-686, 2019"
soobin Jeon (전수빈),Google ARcore 기반 증강현실 반려동물 어플리케이션,2019,"한국정보처리학회 학술대회논문집 26 (2), 684-686, 2019"
soobin Jeon (전수빈),사물인터넷 환경에서의 효율적인 에너지 소비 및 디바이스 응답시간 단축을 위한 리소스 관리 기법,2017,"한국정보과학회 학술발표논문집, 424-426, 2017"
soobin Jeon (전수빈),사물인터넷 디바이스들의 모니터링 및 OTA 프로그래밍을 위한 디바이스 관리 모듈,2017,"한국정보과학회 학술발표논문집, 453-455, 2017"
soobin Jeon (전수빈),사물간의 효율적인 연결을 위한 사물인터넷 미들웨어 실험 평가 및 성능 향상 방법,2017,"정보처리학회논문지. 컴퓨터 및 통신시스템 6 (9), 385-396, 2017"
soobin Jeon (전수빈),실시간 현황갱신 및 사물 간 상호작용을 위한 인아웃보드 시스템,2016,"한국정보과학회 학술발표논문집, 1570-1572, 2016"
soobin Jeon (전수빈),실내 사물인터넷 환경을 위한 객체 크기 기반의 사람 검출 방법,2016,"한국정보과학회 학술발표논문집, 1507-1509, 2016"
soobin Jeon (전수빈),안정적인 고속도로 통제를 위한 향상된 실시간 가변 속도 제한,2016,"정보과학회 컴퓨팅의 실제 논문지 22 (9), 405-418, 2016"
soobin Jeon (전수빈),한국형 ITS 환경을 위한 시뮬레이션 교정 기법,2016,"한국정보처리학회 학술대회논문집 23 (1), 443-446, 2016"
soobin Jeon (전수빈),사물인터넷 기반 스마트 신발,2015,"한국정보과학회 학술발표논문집, 449-451, 2015"
soobin Jeon (전수빈),사물인터넷을 이용한 스마트 우산,2015,"한국정보과학회 학술발표논문집, 428-430, 2015"
soobin Jeon (전수빈),IoT 개발 환경을 위한 통합 디바이스 제어 도구,2015,"한국정보과학회 학술발표논문집, 348-350, 2015"
soobin Jeon (전수빈),사물인터넷 기반의 스마트 조명시스템,2015,"한국정보과학회 학술발표논문집, 446-448, 2015"
soobin Jeon (전수빈),응용프로그램의 특성에 따른 무선센서 네트워크의 에너지 소모와 처리 지연 분석,2015,"정보과학회논문지 42 (3), 399-407, 2015"
soobin Jeon (전수빈),"Estimation of Winter Snow Operation Performance Measures with Traffic-Flow Data, Phase 2",2015,"Minnesota Department of Transportation, 2015"
soobin Jeon (전수빈),사물 인터넷을 위한 지능형 주차 시스템,2014,"한국정보과학회 학술발표논문집, 1842-1844, 2014"
soobin Jeon (전수빈),. Net Framework 를 이용한 영어 이러닝 시스템,2012,"한국정보통신학회논문지 16 (2), 357-372, 2012"
soobin Jeon (전수빈),English E-Learning System Based on. NET Framework,2012,"Journal of the Korea Institute of Information and Communication Engineering …, 2012"
soobin Jeon (전수빈),소형 초음파 센서 기반의 차량 검출 시스템,2011,"한국정보과학회 학술발표논문집 38 (2B), 5-8, 2011"
soobin Jeon (전수빈),대형차량과 보행자를 고려한 교차로 신호제어,2011,"한국정보과학회 학술발표논문집 38 (2B), 9-12, 2011"
soobin Jeon (전수빈),Implementation of English Instructional Content using. NET Framework,2010,"Proceedings of the Korean Information Science Society Conference, 245-249, 2010"
soobin Jeon (전수빈),모바일 이동 단말기에서 스트리밍미디어서비스를 위한 버퍼 선인출,2009,"한국정보처리학회 학술대회논문집 16 (1), 1247-1249, 2009"
soobin Jeon (전수빈),무선 동영상 공유 시스템의 구현,2009,"한국정보처리학회 학술대회논문집 16 (2), 517-518, 2009"
soobin Jeon (전수빈),Implementation of Wireless Streaming Media Sharing System,2009,"Proceedings of the Korea Information Processing Society Conference, 517-518, 2009"
soobin Jeon (전수빈),Buffer Prefatching for The Streaming Multimedia Service in Mobile Devices,2009,"Proceedings of the Korea Information Processing Society Conference, 1247-1249, 2009"
soobin Jeon (전수빈),유비쿼터스 환경에서 사용자 동작을 인식하기 위한입력장치,2008,"한국정보처리학회 학술대회논문집 15 (2), 839-842, 2008"
